FANGJIA_ADDRESS,FANGJIA_NAME,FANGJIA_URL,FANGJIA_PRICE
东大街锦东路（牛市口派出所旁）,九龙仓擎天半岛,http://cd.fang.lianjia.com/loupan/p_jlcqtbdaaccv/, 16000
马超东路555号,东骏湖景湾,http://cd.fang.lianjia.com/loupan/p_djhjwaabog/, 8148
益州大道北三段362号（宜家、欧尚对面）,英祥财富领域,http://cd.fang.lianjia.com/loupan/p_yxcflyaaars/, 16500
汇泉南路333号,吉宝凌云峰阁,http://cd.fang.lianjia.com/loupan/p_jblyfgaabuo/, 22500
顺江路335号（望江公园和川大旁）,阿玛尼艺术公寓,http://cd.fang.lianjia.com/loupan/p_amnysgyaaptu/, 43000
牧华路三段1789号,海伦春天,http://cd.fang.lianjia.com/loupan/p_hlctaapyl/, 12000
东升镇银河路8号（双流县图书馆旁）,隆鑫十里画卷,http://cd.fang.lianjia.com/loupan/p_lxslhjaacsm/, 8170
锦城大道与天府大道交汇处（锦江旁）,招商大魔方,http://cd.fang.lianjia.com/loupan/p_zsdmfaaptz/, 23000
三环路成彭立交桥外侧（欢乐谷旁）,华侨城原岸,http://cd.fang.lianjia.com/loupan/p_aaelf/, 9800
芙蓉大道三段华西分院对面,保利西子城,http://cd.fang.lianjia.com/loupan/p_blxzcaayks/, 6500
正府街77号（中国银行大厦背后）,SG珊顿道,http://cd.fang.lianjia.com/loupan/p_sgsddaaclh/, 13000
西梨路一段（中铁奥维尔旁）,中冶中央公园,http://cd.fang.lianjia.com/loupan/p_zyzygyaamyc/, 4800
新华大道二段（金马国际体育城旁）,金穗苑,http://cd.fang.lianjia.com/loupan/p_jsyaaunc/, 5200
二环路东三段双庆路6号,华润二十四城七期,http://cd.fang.lianjia.com/loupan/p_hresscqqaasby/, 14000
犀浦镇万福村六社,蓝光公园悦府,http://cd.fang.lianjia.com/loupan/p_lggyyfaarxn/, 9850
新成彭路大天路出口左侧（博雅新城旁）,优品道珑苑,http://cd.fang.lianjia.com/loupan/p_ypdlyaasbn/, 6800
大悦路500号（武侯大道与大悦路的交汇处）,武海新街坊,http://cd.fang.lianjia.com/loupan/p_whxjfaaubr/, 13000
郫花路299号（郫花路与关柏路交汇处）,花样年龙年国际中心,http://cd.fang.lianjia.com/loupan/p_hynlngjzxaacqr/, 4900
阳光城幸福大道333号,华府幸福城,http://cd.fang.lianjia.com/loupan/p_hfxfcaauqi/, 4000
天府大道南段海昌南路99号,新鸿基悦城,http://cd.fang.lianjia.com/loupan/p_xhjycaavie/, 15000
沈阳路（万安体育公园前行500米）,合能枫丹铂麓,http://cd.fang.lianjia.com/loupan/p_hnfdblaaquj/, 146
龙泉驿区龙工南路777号,旺府凯旋门,http://cd.fang.lianjia.com/loupan/p_wfkxmaabuu/, 5400
双楠大道与白河路交汇处（双流新党校旁）,威兰德小镇,http://cd.fang.lianjia.com/loupan/p_wldxzaaflk/, 5400
杉板桥南三路58号,汇厦沙河锦庭二期,http://cd.fang.lianjia.com/loupan/p_hsshjteqaasbd/, 11000
金丰路116号,量力健康城,http://cd.fang.lianjia.com/loupan/p_lljkcaactl/, 8300
成龙大道二段与金枫路交汇处（川师成龙校区西侧）,华润国际社区,http://cd.fang.lianjia.com/loupan/p_hrgjsqaaeid/, 6500
国宁东路499号,蜀鑫西TOWN,http://cd.fang.lianjia.com/loupan/p_sxxtaawpd/, 6300
上沙河铺街66号（地铁2号线塔子山公园站旁）,COSMO天廊,http://cd.fang.lianjia.com/loupan/p_ctlaawvf/, 18400
犀浦万福路96号,西岸翠景,http://cd.fang.lianjia.com/loupan/p_xacjaawpc/, 6998
大丰街道甫家一路289号,家益凤凰富居,http://cd.fang.lianjia.com/loupan/p_jyfhfjaaurb/, 6400
赤虎桥南街1号（华宇阳光水岸旁）,香澜半岛,http://cd.fang.lianjia.com/loupan/p_xlbdaaeba/, 11000
龙泉驿区西河镇成洛大道(西南食品城旁),招商依云上城,http://cd.fang.lianjia.com/loupan/p_zsyyscaacqt/, 4900
东升镇三强南路一段（双流大市场斜对面）,金座蓉城胜景,http://cd.fang.lianjia.com/loupan/p_rcsjaalvh/, 5800
共和路与林泉南街交汇处,金科天宸,http://cd.fang.lianjia.com/loupan/p_jktcaayjr/, 6500
北星大道与大天路交汇处,保利大都汇,http://cd.fang.lianjia.com/loupan/p_blddhaasgm/, 6600
北星大道与甫家二路东段交汇处,保利爱尚里,http://cd.fang.lianjia.com/loupan/p_blaslaarih/, 6500
龙桥渭水社区老成彭路,蓉垚北尚城,http://cd.fang.lianjia.com/loupan/p_rybscaakuj/, 4600
航都大街四段60号（双流欧尚店旁）,东立国际花城,http://cd.fang.lianjia.com/loupan/p_dlgjhcaacjw/, 5998
望丛东路478号,蜀都万达广场,http://cd.fang.lianjia.com/loupan/p_sdwdgcaafog/, 5250
东升双楠大道中段远大林语城,远大林语城,http://cd.fang.lianjia.com/loupan/p_ydlycaacmx/, 6698
成金青大道西侧，三环出城3公里处,保利湖心岛,http://cd.fang.lianjia.com/loupan/p_blhxdaacui/, 7800
羊西线蜀西路29号,路劲高家庄,http://cd.fang.lianjia.com/loupan/p_zcaabmc/, 8800
新都蜀龙大道熊猫基地旁，五龙山公园内,万科五龙山翡翠郡,http://cd.fang.lianjia.com/loupan/p_wkwlsfcjaayic/, 13500
花源镇花源大道288号,万辰柳庄,http://cd.fang.lianjia.com/loupan/p_wclzaaxgf/, 4898
西华街道侯家桥路288号（西华大道与侯家桥路交汇处）,中粮祥云里,http://cd.fang.lianjia.com/loupan/p_zlxylaayfo/, 9841
光华大道三段涌泉镇191号,世豪金河谷,http://cd.fang.lianjia.com/loupan/p_aajtw/, 11184
三岔镇三岔湖,世茂云湖,http://cd.fang.lianjia.com/loupan/p_smyhaaibk/, 12000
天府三街1599号（天府三街与南华路交汇处）,大源欢乐颂,http://cd.fang.lianjia.com/loupan/p_dyhlsaawsv/, 13000
学院路东段189号,一品雅居,http://cd.fang.lianjia.com/loupan/p_ypyjaaupx/, 4800
二环路北三段21号,紫金乐章,http://cd.fang.lianjia.com/loupan/p_zjyzaayeb/, 8700
金沙遗址路8号,蜀风花园城,http://cd.fang.lianjia.com/loupan/p_sfhycaathv/, 10500
东大街(地铁2号线牛市口站A出口、二环BRT牛市口站),泰合国际财富中心,http://cd.fang.lianjia.com/loupan/p_thgjcfzxaaehu/, 10000
光华大道三段江浦路288号,洲际亚洲湾,http://cd.fang.lianjia.com/loupan/p_zjyzwaacqm/, 6200
三峨街999号,博客小镇,http://cd.fang.lianjia.com/loupan/p_bkxzaaqsv/, 4127
麓山大道二段（成都实验外国语西区旁）,滨江和城,http://cd.fang.lianjia.com/loupan/p_bjhcaaqyh/, 7100
南湖风景区南岸河滨路中段（二江寺水文化主题游园旁）,天府美岸,http://cd.fang.lianjia.com/loupan/p_tfmaaakxl/, 12500
温江区光华大道三段399号,湟普国际,http://cd.fang.lianjia.com/loupan/p_hpgjaafmi/, 8718
天府大道中段500号,东方希望天祥广场,http://cd.fang.lianjia.com/loupan/p_dfxwtxgcaawhp/, 15000
天府花城968号（国色天乡乐园向东300米）,财富中央城,http://cd.fang.lianjia.com/loupan/p_cfzycaalvi/, 4300
科锦路355号（川农大旁）,锦汇城,http://cd.fang.lianjia.com/loupan/p_jhcaaljp/, 4300
成龙大道与龙城大道交汇处云立方,云立方,http://cd.fang.lianjia.com/loupan/p_ylfaalep/, 6300
华阳街道一心村二、五组，鹤林村四组,德商御府天骄,http://cd.fang.lianjia.com/loupan/p_dsyftjaateb/, 14467
天府路88号,润扬双铁广场,http://cd.fang.lianjia.com/loupan/p_rystgcaabbo/, 8300
红牌楼北街东侧与二环路交汇处（近丽都花园）,营盛双子座,http://cd.fang.lianjia.com/loupan/p_ysszzaarxj/, 12249
成华东中环二仙桥北一路,泰博理想城,http://cd.fang.lianjia.com/loupan/p_tblxcaakme/, 9400
长顺大道一段（长顺家园旁）,格林城,http://cd.fang.lianjia.com/loupan/p_glcaaeep/, 10500
中铁产业园旁（九道堰北站附近）,碧桂园城市花园,http://cd.fang.lianjia.com/loupan/p_bgycshyaalzh/, 7400
麓山大道二段,麓岭汇,http://cd.fang.lianjia.com/loupan/p_llhaakss/, 18000
地铁二号线书房站（龙工北路）,新城吾悦广场,http://cd.fang.lianjia.com/loupan/p_xcwygcaanqk/, 6700
青龙场致强路266号（熊猫大道北富森旁）,蓝光金悦府,http://cd.fang.lianjia.com/loupan/p_lgjyfkpaaesr/, 9873
犀浦镇万福新街45号,朗基少帅府,http://cd.fang.lianjia.com/loupan/p_ljssfaauqc/, 8175
太平碑路100号,蓝光花满庭三期,http://cd.fang.lianjia.com/loupan/p_lghmtsqaaqtz/, 5800
观庄路88号,万科第五城,http://cd.fang.lianjia.com/loupan/p_wkdwcaaqyf/, 8000
万福一路西（成灌快铁犀浦东站旁）,天璟荟,http://cd.fang.lianjia.com/loupan/p_tjhaawke/, 8000
益州大道和天府五街交汇处,融创Nano公馆,http://cd.fang.lianjia.com/loupan/p_rcnggaavkk/, 15000
西·老成灌路与南北大道交汇处...,华宇天府花城,http://cd.fang.lianjia.com/loupan/p_hytfhcaafmy/, 5350
金融城交子大道（天府国际金融中心旁）,中国华商金融中心,http://cd.fang.lianjia.com/loupan/p_zghsjrzxaaxem/, 30000
新泰东路144号（石油大学大转盘旁）,汇景新城,http://cd.fang.lianjia.com/loupan/p_hjxcaalju/, 5000
西河镇成洛大道（华新职业学院旁）,昊园江南壹品,http://cd.fang.lianjia.com/loupan/p_hyjnypaabst/, 5250
西航港锦华路二段,温资金港华府,http://cd.fang.lianjia.com/loupan/p_zjghfaatjq/, 6500
龙华大道256号,龙腾东麓城,http://cd.fang.lianjia.com/loupan/p_ltdlcaabdd/, 4750
新都蜀龙大道三河场段（保利公园198旁）,莱茵北郡,http://cd.fang.lianjia.com/loupan/p_lybjaaarx/, 4900
大面街道车城西三路以西、经开区南一路以南(川师成龙校区旁）,保利紫薇花语,http://cd.fang.lianjia.com/loupan/p_blzwhyaacua/, 6500
正通路(社保局对面),金座威尼谷,http://cd.fang.lianjia.com/loupan/p_jzwngaabue/, 6800
红光镇幸福路北一段（思源学校对面）,公园1号,http://cd.fang.lianjia.com/loupan/p_gyaaljs/, 6000
温江海科路99号（成都师范学院旁）,明信仕林府,http://cd.fang.lianjia.com/loupan/p_mxcslfaaljm/, 5450
金泉街道高家社区2组（金科路小学旁）,华宇西城雅郡,http://cd.fang.lianjia.com/loupan/p_hyxcyjaacuo/, 9000
成华区荆竹东路与东荆路交汇处,首创花与城,http://cd.fang.lianjia.com/loupan/p_scghcaatzt/, 9500
人民南路南延线麓山大道（成都实验外国语旁）,三利麓山城3期,http://cd.fang.lianjia.com/loupan/p_sllscaaunk/, 7000
红牌楼佳灵路6号,南棠蜜地,http://cd.fang.lianjia.com/loupan/p_ntmdaamsp/, 13000
桐凤路39号,紫檀,http://cd.fang.lianjia.com/loupan/p_ztaaunp/, 19000
中和中柏大道（格林君典旁）,新景鼎南川宇,http://cd.fang.lianjia.com/loupan/p_xjdncyaarwo/, 11500
双流东升街道航园路（棠湖中学实验学校旁）,棠府锦绣城,http://cd.fang.lianjia.com/loupan/p_tfjxcaarws/, 7900
建功路66号（荣新加油站东南方900米）,蓝光雍锦阁,http://cd.fang.lianjia.com/loupan/p_lgyjgaaqcp/, 17500
杉板桥南五路199号（蓝光东方天地旁）,华都云景台,http://cd.fang.lianjia.com/loupan/p_hdyjtaauqb/, 10810
水杉街369号(蓝谷地成都三中对面),华固一品,http://cd.fang.lianjia.com/loupan/p_hgypaakjr/, 10500
花源镇花源大道290号,万辰乐居,http://cd.fang.lianjia.com/loupan/p_wcljaaxfz/, 5000
金马国际体育城太极大道66号（体育城附近）,东原城,http://cd.fang.lianjia.com/loupan/p_dycaadxr/, 5500
九江镇万家街道（星空路与香榭大道交汇处）,第五城华润公园九里,http://cd.fang.lianjia.com/loupan/p_dwchrgyjlaatrl/, 5700
郫县红光镇港大路39号（距离郫县华西分院一个站）,优派立方,http://cd.fang.lianjia.com/loupan/p_yplfaabfh/, 4900
老成灌路洪高路88号,龙城国际,http://cd.fang.lianjia.com/loupan/p_lcgjaackj/, 6200
东二环新鸿路口,恒大中央广场,http://cd.fang.lianjia.com/loupan/p_hdzygcaacwb/, 13500
国宁东路666号(成都外国语学校旁),鼎犀名城,http://cd.fang.lianjia.com/loupan/p_dxmcaaejy/, 7800
簇锦街办铁佛村3、8组(武侯大道铁佛段与金履路交汇处),西派城,http://cd.fang.lianjia.com/loupan/p_xpcaaupw/, 15000
蜀都新城 创智公园南四路100号（创智公园正对面）,海骏达蜀都1号三期,http://cd.fang.lianjia.com/loupan/p_hjdsdsqaasfq/, 5500
成双大道福锦路二段（簇桥工商所旁）,蓝光金悦城,http://cd.fang.lianjia.com/loupan/p_lgjyckaaetr/, 14200
通源街588号,乐天圣苑,http://cd.fang.lianjia.com/loupan/p_ytsyaacpg/, 20000
双楠果堰街,中海熙苑,http://cd.fang.lianjia.com/loupan/p_zhxyaarwp/, 14741
天府大道南段海昌北路109号（极地海洋世界北侧）,金地天府城,http://cd.fang.lianjia.com/loupan/p_jdtfcaaasn/, 14001
羊犀立交外侧（青房尙瑞天韵旁）,蓝光金悦金沙,http://cd.fang.lianjia.com/loupan/p_lgjyjsaahzi/, 11500
光华大道三段清泉北街江安路,佳年华新生活,http://cd.fang.lianjia.com/loupan/p_jnhxshkaafcl/, 6500
政通东路369号（温泉大道与花土路交汇处）,金恒德时代金悦,http://cd.fang.lianjia.com/loupan/p_jhdsdjyaaelm/, 6200
迎晖路6号,信和御龙山一期,http://cd.fang.lianjia.com/loupan/p_xhylskaafen/, 11500
望从东路308号,一里阳光,http://cd.fang.lianjia.com/loupan/p_ylygaaesm/, 5000
花牌坊街199号,西锦国际,http://cd.fang.lianjia.com/loupan/p_xjgjaakpz/, 15600
红光镇港通北一路567号,中铁西郡英华三期,http://cd.fang.lianjia.com/loupan/p_aamsi/, 5500
中和大道二段69号,红树湾,http://cd.fang.lianjia.com/loupan/p_hswaacow/, 13700
地铁2号线百草路站（成都实验外国语学校北侧）,万科城,http://cd.fang.lianjia.com/loupan/p_wkcaaeei/, 10500
阳光城阳光大道2号,成龙1号,http://cd.fang.lianjia.com/loupan/p_cl1haafny/, 5200
兴城大道777号,富力桃园,http://cd.fang.lianjia.com/loupan/p_fltyaaeit/, 6451
天府大道北段1199号（高新国际广场旁）,银泰中心,http://cd.fang.lianjia.com/loupan/p_ytzxaatmh/, 42500
犀浦镇银河西街99号（地铁2号线天河路站D出口）,合能橙中心,http://cd.fang.lianjia.com/loupan/p_hnczxaadvp/, 7800
天府大道南段会龙大道内,中铁城锦南汇,http://cd.fang.lianjia.com/loupan/p_ztcjnhaaeif/, 12000
成龙大道车城西三路,金科东方雅郡,http://cd.fang.lianjia.com/loupan/p_jkdfyjkpaafjh/, 6500
南三环娇子立交外侧,首创娇子1号,http://cd.fang.lianjia.com/loupan/p_scjzaapwu/, 10500
丽都路700号（置信丽都花园丽府对面）,中环丰锦,http://cd.fang.lianjia.com/loupan/p_zhfjaakke/, 17500
东大路与静康路交汇处,华宇广场,http://cd.fang.lianjia.com/loupan/p_hygcaacpb/, 13000
双华路三段(四川现代职业技术学院对面),邦泰华府公馆,http://cd.fang.lianjia.com/loupan/p_bthfggaabpz/, 7430
二仙桥北路3号(二仙桥北路与二仙桥北二路交叉路口西南50米处）,交大归谷建设派,http://cd.fang.lianjia.com/loupan/p_jdggjspaaerl/, 10100
2.5环内昭觉寺横路（中国电信旁）,泛悦城市广场,http://cd.fang.lianjia.com/loupan/p_fycsgcaapwq/, 14697
公兴镇藕塘村5组,德商华府天骄,http://cd.fang.lianjia.com/loupan/p_dshftjaaejh/, 12761
天府四街1999号,朗基御今缘,http://cd.fang.lianjia.com/loupan/p_ljyjyaaqlx/, 18000
武侯大道文昌段与新机场路的交汇处（中天物流园旁）,时代锦绣,http://cd.fang.lianjia.com/loupan/p_sdjxaaehj/, 8200
同安街道办事处阳光大道8号(博瑞花园酒店对面),昂世半山观邸,http://cd.fang.lianjia.com/loupan/p_asbsgdaalec/, 9500
东三环凯德广场魅力城店向东500米,隆鑫印象东方,http://cd.fang.lianjia.com/loupan/p_lxxdfaarsd/, 12312
峨眉山路369号,佳年华广场,http://cd.fang.lianjia.com/loupan/p_jnhgcaatma/, 11800
肖家河沿街6号,远雄风华园,http://cd.fang.lianjia.com/loupan/p_yxfhyaaaso/, 23000
阳光大道89号,金山御景蓝湾,http://cd.fang.lianjia.com/loupan/p_jsyjlwaasuz/, 4550
东大路328号,ICC凯旋门,http://cd.fang.lianjia.com/loupan/p_ikxmaasbc/, 15500
新华公园旁小龙桥路30号,中海新华府,http://cd.fang.lianjia.com/loupan/p_zhxhfaaquk/, 13952
光华大道光华南二路238号（树德中学旁）,国一梦巢,http://cd.fang.lianjia.com/loupan/p_gymcaakps/, 11000
二环路西一段155号（仁和春天对面）,天祥尚府,http://cd.fang.lianjia.com/loupan/p_txsfaadwh/, 16339
新都绕城与育英路交汇处（中国成都五龙山公园旁）,润扬观澜鹭岛,http://cd.fang.lianjia.com/loupan/p_ryglldaaeed/, 7500
万安镇麓山大道二段19号,雅居乐富春山居,http://cd.fang.lianjia.com/loupan/p_yjlfcsjaascy/, 11000
西三环蜀鑫路与清波路交汇处（华润金悦湾对面）,海亮樾金沙,http://cd.fang.lianjia.com/loupan/p_hlyjsaaeju/, 15000
南三环路南五段188号（蓝天立交桥旁边）,美洲花园棕榈湾,http://cd.fang.lianjia.com/loupan/p_mzhyzlwaakst/, 11050
龙都北路399号（大自然往阳光城方向前行200米）,龙都国际,http://cd.fang.lianjia.com/loupan/p_ldgjaabvd/, 4750
三圣乡成龙大道二段北大附小正对门（川师成龙校区旁）,天府逸家,http://cd.fang.lianjia.com/loupan/p_tfyjaaarn/, 6500
成华区锦绣大道段大渡河路交汇处,荣盛香榭兰庭,http://cd.fang.lianjia.com/loupan/p_rsxxltaachq/, 9000
府青路二段7号,云翔金座,http://cd.fang.lianjia.com/loupan/p_yxjzaaqer/, 11000
东二环汇源北路99号,天誉花园,http://cd.fang.lianjia.com/loupan/p_tyaabmk/, 23000
龙都北路533号（市民乒乓球公园对面）,天悦国际,http://cd.fang.lianjia.com/loupan/p_tygjaaehi/, 5200
草金路（永康森林公园旁、江安河畔）,蜀镇,http://cd.fang.lianjia.com/loupan/p_szaaqsa/, 6100
广场路（技师学院对面）,同森锦熙,http://cd.fang.lianjia.com/loupan/p_tsjxaarwl/, 5000
驿都大道北海亮彩悦府,海亮彩悦府,http://cd.fang.lianjia.com/loupan/p_hlcyfaacve/, 8000
花桥龚巷村一组,中伟花桥雅苑,http://cd.fang.lianjia.com/loupan/p_zwhqyyaaxpw/, 3880
工业大道393号,麦田国际社区,http://cd.fang.lianjia.com/loupan/p_mtgjsqaampd/, 4400
二环路外沙河畔（地铁2号线东大路站）,ICC天曜,http://cd.fang.lianjia.com/loupan/p_icctyaacfk/, 20000
西河镇成洛大道（成洛路西南食品城旁）,东韵雅园,http://cd.fang.lianjia.com/loupan/p_dyyyaawvh/, 4800
阳光城幸福大道,林溪康城,http://cd.fang.lianjia.com/loupan/p_lxkcaalhw/, 4350
湖景四路2号,中国铁建北湖国际城二期,http://cd.fang.lianjia.com/loupan/p_zgtjbhgjceqaaxek/, 9600
龙泉驿天鹅西湖南路6号（成龙大道和天鹅西湖南路交汇处）,世茂城,http://cd.fang.lianjia.com/loupan/p_smcaaiap/, 6500
红星路南延线与应龙路交叉口,北大资源颐和翡翠府,http://cd.fang.lianjia.com/loupan/p_bdzyyhfcfaarjo/, 16500
五块石玉居庵东路116号（红旗连锁旁）,中铁瑞景汇中心,http://cd.fang.lianjia.com/loupan/p_ztrjhzxaalow/, 9225
跳蹬河南路18号,成华奥园广场,http://cd.fang.lianjia.com/loupan/p_chaygceqaausi/, 13800
花都大道与凤凰北大街交界处（光华新城地铁4号线凤凰大道站）,蓝润光华春天,http://cd.fang.lianjia.com/loupan/p_lrghctaactq/, 6060
大件路与黄河中路二段交汇处（川大江安校区学生东园旁）,蓝光圣菲悦城,http://cd.fang.lianjia.com/loupan/p_lgsfycaahuv/, 7500
麓山大道2段19号,雅居乐十里花巷,http://cd.fang.lianjia.com/loupan/p_yjyslhxaaeds/, 7500
西货站路207号,融创观玺台,http://cd.fang.lianjia.com/loupan/p_rcgxtaauaw/, 15800
大面街道办事处新建路118号,百悦城142,http://cd.fang.lianjia.com/loupan/p_bycsqaaxfr/, 7500
